HEADER
999,0:13:94901609775072
985,0:13:94901609885664
2582,0:13:94901609893840
986,0:13:94901609938912
990,0:13:94901609993376
2324,0:13:94901610057696
3026,0:13:94901610147792
643,0:13:94901610227920
3852,0:13:94901610307536
697,0:13:94901610318832
992,0:13:94901610520544
2599,0:13:94901610524624
4883,0:13:94901610766288
993,0:13:94901610802368
689,0:13:94901610842640
690,0:13:94901610843104
562,0:13:94901610991584
278,0:13:94901611069408
896,0:13:94901611175760
1859,0:13:94901611176688
948,0:13:94901611564768
2622,0:13:94901611585488
949,0:13:94901611656768
4444,0:13:94901611671504
3672,0:13:94901611691984
714,0:13:94901611761264
950,0:13:94901611773920
2420,0:13:94901611810784
952,0:13:94901611996672
951,0:13:94901612275376
960,0:13:94901612275776
809,0:13:94901612285776
2322,0:13:94901612307936
955,0:13:94901612363744
345,0:13:94901612507104
2239,0:13:94901612514352
954,0:13:94901612579392
1842,0:13:94901612581680
3784,0:13:94901612613584
4261,0:13:94901612617680
3149,0:13:94901612711888
503,0:13:94901612720096
895,0:13:94901612799744
1992,0:13:94901613153264
3912,0:13:94901613162448
921,0:13:94901613342464
3763,0:13:94901613518800
2035,0:13:94901613629408
3161,0:13:94901613662160
3019,0:13:94901613703120
920,0:13:94901613740000
457,0:13:94901613838304
3492,0:13:94901614006224
904,0:13:94901614075440
2374,0:13:94901614153696
3872,0:13:94901614161872
905,0:13:94901614247904
907,0:13:94901614366688
1799,0:13:94901614575584
3273,0:13:94901614727120
3031,0:13:94901614841808
488,0:13:94901614956512
2800,0:13:94901615161296
656,0:13:94901615213072
264,0:13:94901615247328
2674,0:13:94901615484880
957,0:13:94901615614848
2292,0:13:94901615689696
958,0:13:94901615705936
1991,0:13:94901615851216
797,0:13:94901616080736
570,0:13:94901616163312
893,0:13:94901616182352
2761,0:13:94901616222160
3522,0:13:94901616279504
2135,0:13:94901616776192
4339,0:13:94901616795600
927,0:13:94901616918160
1857,0:13:94901616935792
266,0:13:94901617242080
547,0:13:94901617512416
931,0:13:94901617534624
258,0:13:94901617586144
945,0:13:94901617857760
941,0:13:94901617878752
939,0:13:94901617974112
723,0:13:94901618102144
1779,0:13:94901618110288
4820,0:13:94901618188240
2102,0:13:94901618216928
4103,0:13:94901618225104
942,0:13:94901618330496
370,0:13:94901618597856
940,0:13:94901618599648
885,0:13:94901618638528
887,0:13:94901618666400
884,0:13:94901618726976
555,0:13:94901618741216
2040,0:13:94901620159952
1760,0:13:94901620352176
3064,0:13:94901620367312
914,0:13:94901620556672
713,0:13:94901620612432
493,0:13:94901620723680
2852,0:13:94901620760528
961,0:13:94901620829056
686,0:13:94901621157856
1784,0:13:94901621198816
2170,0:13:94901621818592
667,0:13:94901622001632
840,0:13:94901622009184
439,0:13:94901622054880
2936,0:13:94901622091728
1910,0:13:94901622172848
3708,0:13:94901622173648
964,0:13:94901622195856
2490,0:13:94901622206416
2565,0:13:94901622247376
966,0:13:94901622332192
2645,0:13:94901622464464
4894,0:13:94901622468560
967,0:13:94901622511104
969,0:13:94901622573344
1949,0:13:94901622582784
972,0:13:94901622935296
1858,0:13:94901622960096
2789,0:13:94901623082960
561,0:13:94901623103456
394,0:13:94901623119840
902,0:13:94901623156704
1990,0:13:94901623157600
2202,0:13:94901623174208
906,0:13:94901623223216
903,0:13:94901623264448
899,0:13:94901623491456
2343,0:13:94901623650800
1907,0:13:94901623682704
2786,0:13:94901623795664
687,0:13:94901623814352
787,0:13:94901623836640
908,0:13:94901623860064
2290,0:13:94901623943136
894,0:13:94901624289728
892,0:13:94901624336352
694,0:13:94901624366832
3087,0:13:94901624475600
935,0:13:94901624704992
2154,0:13:94901624807392
839,0:13:94901624856544
378,0:13:94901624999904
3750,0:13:94901625159632
3200,0:13:94901625192400
3964,0:13:94901625302992
2269,0:13:94901625326256
277,0:13:94901625403568
271,0:13:94901625403680
602,0:13:94901625441984
4824,0:13:94901625478992
3841,0:13:94901625667536
898,0:13:94901625719936
537,0:13:94901625749472
748,0:13:94901625995168
650,0:13:94901626044384
909,0:13:94901626105824
3358,0:13:94901626134480
2376,0:13:94901626272576
3510,0:13:94901626277840
2166,0:13:94901626444528
389,0:13:94901626684496
910,0:13:94901626823760
695,0:13:94901626871248
916,0:13:94901626937312
913,0:13:94901627056096
1886,0:13:94901627132384
1885,0:13:94901627132448
911,0:13:94901627180928
2784,0:13:94901627305936
806,0:13:94901627623328
2344,0:13:94901627693536
2938,0:13:94901627797456
3228,0:13:94901627936720
588,0:13:94901628235744
968,0:13:94901628291392
632,0:13:94901628317536
3749,0:13:94901628518352
1974,0:13:94901628522016
3130,0:13:94901628553600
749,0:13:94901628786736
2838,0:13:94901628846032
653,0:13:94901628885008
577,0:13:94901629685728
1108,0:13:94901629751264
3144,0:13:94901629812688
3792,0:13:94901629947856
1861,0:13:94901629981920
2380,0:13:94901629992400
4015,0:13:94901630001104
3222,0:13:94901630037968
644,0:13:94901630065136
4145,0:13:94901630132176
2843,0:13:94901630189520
2652,0:13:94901630242768
2948,0:13:94901630562256
2409,0:13:94901630688608
1101,0:13:94901630738400
728,0:13:94901630742000
1865,0:13:94901630842000
2424,0:13:94901631043968
3089,0:13:94901631115216
548,0:13:94901631172576
1103,0:13:94901631184032
2865,0:13:94901631229904
2634,0:13:94901631311824
3757,0:13:94901631324112
1105,0:13:94901631492064
284,0:13:94901631594464
815,0:13:94901631601872
641,0:13:94901631717344
1106,0:13:94901631847936
1107,0:13:94901631956448
843,0:13:94901632150032
469,0:13:94901632208864
1113,0:13:94901632508928
4362,0:13:94901632651216
4742,0:13:94901632659408
2895,0:13:94901632864208
1786,0:13:94901632874304
857,0:13:94901632885904
2272,0:13:94901633076400
1109,0:13:94901633146848
1115,0:13:94901633199008
2572,0:13:94901633384400
645,0:13:94901633504912
2045,0:13:94901633589104
595,0:13:94901633777632
1110,0:13:94901633819648
2347,0:13:94901633826624
1112,0:13:94901633977536
1894,0:13:94901634070816
1114,0:13:94901634105312
3764,0:13:94901634129872
2139,0:13:94901634153344
2175,0:13:94901634404320
3891,0:13:94901634600912
2851,0:13:94901634654160
2297,0:13:94901634722896
2805,0:13:94901634846672
2142,0:13:94901635017376
2425,0:13:94901635068864
3688,0:13:94901635203024
757,0:13:94901635229120
775,0:13:94901635253904
778,0:13:94901635254688
776,0:13:94901635420128
1117,0:13:94901635435648
3955,0:13:94901635629008
1122,0:13:94901635744768
2382,0:13:94901635801696
1119,0:13:94901636022096
3174,0:13:94901636091856
2046,0:13:94901636123744
2106,0:13:94901636183968
1766,0:13:94901636213984
3729,0:13:94901636308944
729,0:13:94901636519920
3921,0:13:94901636804560
583,0:13:94901636820960
3049,0:13:94901636886480
449,0:13:94901636943840
1123,0:13:94901637001184
505,0:13:94901637119968
867,0:13:94901637234128
2333,0:13:94901637525232
1120,0:13:94901637565216
478,0:13:94901637681120
1127,0:13:94901637767136
2899,0:13:94901637894096
1124,0:13:94901638026400
863,0:13:94901638078432
730,0:13:94901638237968
1125,0:13:94901638338048
3706,0:13:94901638356944
1126,0:13:94901638369248
291,0:13:94901638475744
4163,0:13:94901638520784
2242,0:13:94901638527440
3251,0:13:94901638565840
2873,0:13:94901638672336
828,0:13:94901638900992
524,0:13:94901638909920
3541,0:13:94901639258064
372,0:13:94901639307232
877,0:13:94901639386960
608,0:13:94901639831520
2015,0:13:94901640031136
802,0:13:94901640256640
2273,0:13:94901640342016
507,0:13:94901640359904
2140,0:13:94901640441680
1957,0:13:94901640990688
1130,0:13:94901640998080
2243,0:13:94901641358496
1128,0:13:94901641436176
2302,0:13:94901641641952
1131,0:13:94901641920480
1129,0:13:94901642088416
4189,0:13:94901642366928
1132,0:13:94901642437536
4473,0:13:94901642543056
765,0:13:94901642669152
1134,0:13:94901642899424
1976,0:13:94901643028448
1748,0:13:94901643113632
2141,0:13:94901643155808
3018,0:13:94901643198416
1135,0:13:94901643296592
2177,0:13:94901643501536
3152,0:13:94901643530192
347,0:13:94901643575264
3653,0:13:94901643673552
4761,0:13:94901643931600
4436,0:13:94901643935696
789,0:13:94901644016256
1137,0:13:94901644086832
1138,0:13:94901644103648
739,0:13:94901644115936
2794,0:13:94901644177360
1139,0:13:94901644570592
1140,0:13:94901644890080
582,0:13:94901644894176
364,0:13:94901645090784
3913,0:13:94901645361104
711,0:13:94901645433104
4367,0:13:94901645467600
3367,0:13:94901646024656
858,0:13:94901646327776
530,0:13:94901646491616
1145,0:13:94901646521744
4030,0:13:94901646589904
1144,0:13:94901646852064
791,0:13:94901647048672
265,0:13:94901647052768
4750,0:13:94901647073232
2298,0:13:94901647097824
2308,0:13:94901647192944
1806,0:13:94901647225984
2017,0:13:94901647287184
662,0:13:94901647343488
357,0:13:94901647556128
2701,0:13:94901647675344
1817,0:13:94901647766400
834,0:13:94901647929312
1147,0:13:94901647934752
1148,0:13:94901648290896
2951,0:13:94901648326608
4267,0:13:94901648650192
1149,0:13:94901648672512
2495,0:13:94901648687056
781,0:13:94901648805856
859,0:13:94901648821008
1807,0:13:94901649006560
3703,0:13:94901649043408
2205,0:13:94901649186512
1982,0:13:94901649444784
2048,0:13:94901649588192
1150,0:13:94901649637344
2019,0:13:94901649788896
4271,0:13:94901649874896
3449,0:13:94901650202576
2444,0:13:94901650368064
2020,0:13:94901650480768
1157,0:13:94901650517504
1787,0:13:94901650588976
1152,0:13:94901650665440
3436,0:13:94901650825168
1153,0:13:94901650861984
1156,0:13:94901651581344
1810,0:13:94901651724272
2077,0:13:94901651834800
2178,0:13:94901651846112
452,0:13:94901651902432
1951,0:13:94901652149472
4277,0:13:94901652283344
2049,0:13:94901652447200
2496,0:13:94901652713424
3681,0:13:94901653090256
2809,0:13:94901653172176
1163,0:13:94901653381088
1167,0:13:94901653393376
465,0:13:94901653495776
1878,0:13:94901653520352
2773,0:13:94901653594064
538,0:13:94901653659616
1891,0:13:94901653670656
466,0:13:94901653712864
1164,0:13:94901653730528
1162,0:13:94901653788016
1165,0:13:94901653788416
756,0:13:94901653839328
1733,0:13:94901653888992
860,0:13:94901654019728
845,0:13:94901654276592
2726,0:13:94901654646736
2299,0:13:94901654963440
1168,0:13:94901655018304
1764,0:13:94901655050608
829,0:13:94901655109600
2107,0:13:94901655314272
2695,0:13:94901655429072
1996,0:13:94901655450256
1170,0:13:94901655479536
2581,0:13:94901655482320
1863,0:13:94901655499712
2111,0:13:94901655691984
518,0:13:94901655953376
3853,0:13:94901655977936
2432,0:13:94901656188000
1790,0:13:94901656332176
1172,0:13:94901656373248
3105,0:13:94901656506320
766,0:13:94901656558080
2677,0:13:94901656747984
2300,0:13:94901656776432
2708,0:13:94901656846288
482,0:13:94901657030624
681,0:13:94901657323584
1173,0:13:94901657453760
324,0:13:94901657485280
1174,0:13:94901657507584
4181,0:13:94901657935824
683,0:13:94901658303552
3321,0:13:94901658472400
814,0:13:94901658542048
3113,0:13:94901658632144
2452,0:13:94901658651968
1178,0:13:94901658869728
1176,0:13:94901658914192
1177,0:13:94901658977504
3454,0:13:94901659078608
4329,0:13:94901659148240
830,0:13:94901659262336
1179,0:13:94901659331200
1864,0:13:94901659862608
2021,0:13:94901660046400
2498,0:13:94901660094416
4280,0:13:94901660131280
3975,0:13:94901660143568
1935,0:13:94901660162656
1827,0:13:94901660388000
2416,0:13:94901660423904
2079,0:13:94901660495840
701,0:13:94901660516320
1182,0:13:94901660802176
605,0:13:94901660810912
737,0:13:94901661032416
3999,0:13:94901661142992
3771,0:13:94901661478864
1184,0:13:94901661505024
379,0:13:94901661798368
1788,0:13:94901661887152
2275,0:13:94901662105568
3104,0:13:94901662179280
2427,0:13:94901662197280
1186,0:13:94901662256000
3645,0:13:94901662433232
609,0:13:94901662440464
3170,0:13:94901662490576
1188,0:13:94901662606208
3329,0:13:94901662719952
2437,0:13:94901662739520
1187,0:13:94901662920672
3302,0:13:94901663084496
464,0:13:94901663215584
2443,0:13:94901663524944
2023,0:13:94901663604112
1190,0:13:94901663792832
2499,0:13:94901663915984
1191,0:13:94901663989728
4063,0:13:94901664088016
1196,0:13:94901664415712
2579,0:13:94901664481232
1193,0:13:94901664512032
441,0:13:94901664522208
1749,0:13:94901664642240
750,0:13:94901664720912
600,0:13:94901664865392
3330,0:13:94901665030096
519,0:13:94901665112032
1194,0:13:94901665222624
2923,0:13:94901665263568
1200,0:13:94901665327920
673,0:13:94901665341408
1195,0:13:94901665501152
3146,0:13:94901665538000
1197,0:13:94901665689568
1201,0:13:94901665697760
1198,0:13:94901665734480
2430,0:13:94901665748640
2303,0:13:94901665977856
1202,0:13:94901665992528
532,0:13:94901666041824
1210,0:13:94901666123744
1206,0:13:94901666284416
614,0:13:94901666397248
3806,0:13:94901666402256
1203,0:13:94901666447328
4334,0:13:94901666652112
1954,0:13:94901666695952
2206,0:13:94901666901984
3103,0:13:94901666996176
1205,0:13:94901667161296
1207,0:13:94901667161760
1866,0:13:94901667218736
1208,0:13:94901667227856
2109,0:13:94901667255008
783,0:13:94901667373024
581,0:13:94901667630976
1211,0:13:94901667634736
2245,0:13:94901667683456
1221,0:13:94901667739424
1212,0:13:94901667793280
2179,0:13:94901668005408
1213,0:13:94901668036576
2822,0:13:94901668057040
1765,0:13:94901668074592
1214,0:13:94901668089184
1218,0:13:94901668356064
1215,0:13:94901668416416
3911,0:13:94901668593616
4001,0:13:94901668597712
674,0:13:94901668722576
1217,0:13:94901669010928
2979,0:13:94901669167056
1219,0:13:94901669183456
4045,0:13:94901669199824
3066,0:13:94901669359568
3623,0:13:94901669384144
1220,0:13:94901669395008
2383,0:13:94901669420016
767,0:13:94901669553328
769,0:13:94901669553648
597,0:13:94901669969888
1223,0:13:94901670043616
1222,0:13:94901670175616
1224,0:13:94901670176000
1226,0:13:94901670289376
1953,0:13:94901670301664
1227,0:13:94901670494176
2999,0:13:94901670645712
4026,0:13:94901670744016
1232,0:13:94901670748128
2112,0:13:94901670783184
1229,0:13:94901670894720
2276,0:13:94901670921488
1230,0:13:94901671090096
2224,0:13:94901671202656
3809,0:13:94901671210960
526,0:13:94901671268320
633,0:13:94901671284704
2849,0:13:94901671301072
1231,0:13:94901671329760
2083,0:13:94901671420512
356,0:13:94901671432160
3468,0:13:94901671489488
846,0:13:94901671710688
2160,0:13:94901671856272
525,0:13:94901671944160
2635,0:13:94901672009680
1235,0:13:94901672058848
4084,0:13:94901672198096
1236,0:13:94901672202208
1237,0:13:94901672320992
2209,0:13:94901672459024
4175,0:13:94901672509392
1955,0:13:94901672603616
638,0:13:94901672648672
1238,0:13:94901672764880
531,0:13:94901672783840
1239,0:13:94901672822816
1240,0:13:94901672880736
2891,0:13:94901673299920
1893,0:13:94901673319552
338,0:13:94901673357280
1241,0:13:94901673358768
4128,0:13:94901673451472
3657,0:13:94901673529296
298,0:13:94901673627616
1242,0:13:94901673854144
1243,0:13:94901673897952
2698,0:13:94901674258384
3267,0:13:94901674282960
768,0:13:94901674301856
3183,0:13:94901674332112
1252,0:13:94901674577888
2522,0:13:94901674594256
471,0:13:94901674598368
1942,0:13:94901674783840
468,0:13:94901674899760
2230,0:13:94901675061216
1244,0:13:94901675167712
652,0:13:94901675201920
1828,0:13:94901675253248
470,0:13:94901675372512
289,0:13:94901675413472
1245,0:13:94901675450112
1246,0:13:94901675646944
3732,0:13:94901675687888
4079,0:13:94901675839440
1936,0:13:94901675994736
1980,0:13:94901676031968
1247,0:13:94901676089312
4380,0:13:94901676269520
1248,0:13:94901676283392
1255,0:13:94901676421088
2702,0:13:94901676441552
1956,0:13:94901676598960
1250,0:13:94901676658656
1253,0:13:94901676675040
1251,0:13:94901676722784
1256,0:13:94901676723104
1808,0:13:94901676769088
1254,0:13:94901677034192
496,0:13:94901677211616
1767,0:13:94901677226208
1259,0:13:94901677293536
408,0:13:94901677297632
1917,0:13:94901677305824
1257,0:13:94901677508096
1822,0:13:94901677584352
3244,0:13:94901677686736
3662,0:13:94901677830096
2022,0:13:94901677885632
2327,0:13:94901677937216
1981,0:13:94901678291472
1258,0:13:94901678331104
2328,0:13:94901678447616
2248,0:13:94901678532368
1261,0:13:94901678546720
1264,0:13:94901678651456
1997,0:13:94901678956512
4024,0:13:94901678964688
1260,0:13:94901679013856
1998,0:13:94901679068656
1867,0:13:94901679142256
2384,0:13:94901679243232
1262,0:13:94901679468512
1937,0:13:94901679553616
1263,0:13:94901679570912
343,0:13:94901679583200
1809,0:13:94901679771616
1267,0:13:94901680177120
3746,0:13:94901680197584
4342,0:13:94901680463824
1265,0:13:94901680582624
1868,0:13:94901680660448
1919,0:13:94901680683184
1738,0:13:94901680688816
1789,0:13:94901680791520
1979,0:13:94901680801200
1987,0:13:94901680801632
3042,0:13:94901680820176
1266,0:13:94901680967648
1873,0:13:94901680977552
314,0:13:94901681061856
700,0:13:94901681201120
1268,0:13:94901681241216
752,0:13:94901681245040
1269,0:13:94901681319904
1271,0:13:94901681383056
3387,0:13:94901681430480
1270,0:13:94901681449376
1769,0:13:94901681508320
879,0:13:94901681536208
742,0:13:94901681573856
3722,0:13:94901681577936
816,0:13:94901681770416
564,0:13:94901682007088
1272,0:13:94901682147296
3068,0:13:94901682229200
479,0:13:94901682388960
513,0:13:94901682868192
2329,0:13:94901683135072
1750,0:13:94901683191152
550,0:13:94901683212256
3133,0:13:94901683359696
1275,0:13:94901683382400
1277,0:13:94901683448528
1999,0:13:94901683452464
3022,0:13:94901683470288
3488,0:13:94901683523536
788,0:13:94901683584992
1276,0:13:94901683664384
716,0:13:94901683883056
3638,0:13:94901683933136
3353,0:13:94901684137936
3097,0:13:94901684182992
1279,0:13:94901684188240
1280,0:13:94901684279504
3538,0:13:94901684289488
481,0:13:94901684359136
2143,0:13:94901684418304
1869,0:13:94901684531168
1791,0:13:94901684625200
473,0:13:94901684666336
1281,0:13:94901684781024
1283,0:13:94901684867040
1284,0:13:94901684989088
307,0:13:94901685010400
1285,0:13:94901685081168
2085,0:13:94901685087136
1286,0:13:94901685196928
560,0:13:94901685235680
1287,0:13:94901685246080
3512,0:13:94901685252048
2114,0:13:94901685254176
751,0:13:94901685272544
2159,0:13:94901685313504
2885,0:13:94901685342160
1892,0:13:94901685465056
1288,0:13:94901685530592
2336,0:13:94901685532752
3869,0:13:94901685534672
1915,0:13:94901685544368
1916,0:13:94901685544832
286,0:13:94901685596128
1289,0:13:94901685653040
2082,0:13:94901685704736
2165,0:13:94901685758656
3294,0:13:94901685768144
1830,0:13:94901685771680
2840,0:13:94901685825488
585,0:13:94901685894416
2903,0:13:94901685948368
1290,0:13:94901686091744
2632,0:13:94901686108112
2331,0:13:94901686403712
1984,0:13:94901686543424
263,0:13:94901686575072
3962,0:13:94901686587344
1291,0:13:94901686673376
374,0:13:94901686722528
1292,0:13:94901686754784
3067,0:13:94901686910928
1294,0:13:94901686966848
1296,0:13:94901687137360
1818,0:13:94901687224832
817,0:13:94901687371600
1895,0:13:94901687694432
1297,0:13:94901687748528
4243,0:13:94901687750608
2029,0:13:94901687774080
4889,0:13:94901687832528
1299,0:13:94901687881696
2181,0:13:94901687887472
759,0:13:94901687892960
494,0:13:94901688004576
1298,0:13:94901688041440
3861,0:13:94901688266704
1303,0:13:94901688528000
1301,0:13:94901688619968
1304,0:13:94901688765056
490,0:13:94901689004000
3969,0:13:94901689081808
2158,0:13:94901689230736
3700,0:13:94901689233360
4235,0:13:94901689266128
1305,0:13:94901689297680
2084,0:13:94901689323232
1307,0:13:94901689499616
2368,0:13:94901689642208
1308,0:13:94901689726720
2000,0:13:94901689922768
2712,0:13:94901690044368
2225,0:13:94901690059344
1311,0:13:94901690105824
2812,0:13:94901690163152
2113,0:13:94901690227536
1793,0:13:94901690275392
1310,0:13:94901690283232
1309,0:13:94901690318816
1795,0:13:94901690331104
1896,0:13:94901690356576
1312,0:13:94901690528880
1318,0:13:94901690570336
2902,0:13:94901690630096
1315,0:13:94901690707936
1314,0:13:94901690720224
1313,0:13:94901690811472
1316,0:13:94901690865728
2402,0:13:94901690938752
2182,0:13:94901690949600
720,0:13:94901691144560
1317,0:13:94901691181552
818,0:13:94901691260112
1747,0:13:94901691435968
1846,0:13:94901691592672
1319,0:13:94901691644000
1871,0:13:94901691704400
1320,0:13:94901691782080
327,0:13:94901691838432
1322,0:13:94901691839936
2385,0:13:94901691895776
290,0:13:94901692407776
1325,0:13:94901692559328
1328,0:13:94901692643104
4142,0:13:94901692792784
1323,0:13:94901692796896
3491,0:13:94901692825552
2183,0:13:94901692912448
1324,0:13:94901692983392
615,0:13:94901693251552
1327,0:13:94901693259744
1329,0:13:94901693341504
1326,0:13:94901693378224
4164,0:13:94901693485008
734,0:13:94901693710304
2446,0:13:94901693755712
1847,0:13:94901693878240
1331,0:13:94901693963968
1334,0:13:94901694010624
3793,0:13:94901694033872
2309,0:13:94901694107616
4033,0:13:94901694189520
551,0:13:94901694201824
3636,0:13:94901694205904
1333,0:13:94901694267104
847,0:13:94901694277200
2856,0:13:94901694328784
2418,0:13:94901694582544
2484,0:13:94901694627792
3418,0:13:94901694738384
1335,0:13:94901694850272
1336,0:13:94901695024320
1338,0:13:94901695294048
1872,0:13:94901695358000
1339,0:13:94901695401952
1899,0:13:94901695434720
4172,0:13:94901695483856
1341,0:13:94901695576048
1340,0:13:94901695684256
533,0:13:94901695746016
2306,0:13:94901695781440
705,0:13:94901695845936
1343,0:13:94901695920736
1344,0:13:94901696032544
1346,0:13:94901696032736
1345,0:13:94901696225248
2115,0:13:94901696646512
1347,0:13:94901696756720
484,0:13:94901696843744
303,0:13:94901696909280
1348,0:13:94901697044448
692,0:13:94901697092512
1351,0:13:94901697147776
2250,0:13:94901697272016
2661,0:13:94901697339344
1350,0:13:94901697505664
2973,0:13:94901697564624
2186,0:13:94901697606624
2050,0:13:94901697683424
268,0:13:94901697691616
1918,0:13:94901697703904
3414,0:13:94901697982416
1353,0:13:94901697987776
1354,0:13:94901698095392
1355,0:13:94901698383840
3224,0:13:94901698609104
1357,0:13:94901698804896
1734,0:13:94901699026912
2900,0:13:94901699043280
2277,0:13:94901699184464
1358,0:13:94901699629024
328,0:13:94901699678176
1359,0:13:94901699684128
3352,0:13:94901699747792
2251,0:13:94901699788512
1360,0:13:94901699937968
1361,0:13:94901699987584
4794,0:13:94901700235216
2117,0:13:94901700464144
1362,0:13:94901700491040
1364,0:13:94901700753472
841,0:13:94901700758848
1371,0:13:94901700848768
